CookerStat, GenerateAssetRegistry=0.032336, Initialize=0.160143, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
MaterialTransactionId9F69EFF543770415344CE8ADC3D9E94D_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ31C8C03844EA727476952BC9EDAA8EAC4_Num_SM5__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000648000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444400444444343212141414141414141414141414022341414141414141414101244343250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A0000000C000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=6216.043457, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF074080C4830D5E1B8E7BE95CD2C2A0D_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__A58B29A70176C73FF1613ECCD598618C83BDD668, StartTime=2016.05.15-14.04.36, HierarchicalDDC=, DataSize=359569, Duration=40.089230, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId80CAE55445FED542862FAB80C6A65B8D_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_205485D542ACA02A1338BCA6A28AC8D5__C60D674C0263379C113DD779600E00EC47774103, StartTime=2016.05.15-14.34.11, HierarchicalDDC=, DataSize=33028, Duration=7.326852, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId0DBBC0654D778B2754ADDA94579BEE96_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_205485D542ACA02A1338BCA6A28AC8D5__1B30EB4DDB6C2FF7B2FDCAF7E55D9F8CCE1A6C8C, StartTime=2016.05.15-14.34.11, HierarchicalDDC=, DataSize=8452, Duration=1.920544, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId365CE7174EE5F6E65095A9B72F09D3F9_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_205485D542ACA02A1338BCA6A28AC8D5__0F96101729A34E5507CA2E180FBF467B11FEC3E2, StartTime=2016.05.15-14.34.11, HierarchicalDDC=, DataSize=3851, Duration=2.006002, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId2992468846B6C25D9564A6BCD79A03AF_42, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4973AE02410F17E9D55CB6994CC9865B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.34.11, Duration=4.766513, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdB16A0BBD422994FACD7379ABFD5E197B_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4973AE02410F17E9D55CB6994CC9865B__45B829EF79911466AD8E1FD49A96EC0C0E1765EC, StartTime=2016.05.15-14.34.11, HierarchicalDDC=, DataSize=3267, Duration=0.923123, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId2992468846B6C25D9564A6BCD79A03AF_43, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8C98590E47AA79BE06FB61BBDDD8DD20_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.34.11, Duration=0.260614, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId0DBBC0654D778B2754ADDA94579BEE96_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8C98590E47AA79BE06FB61BBDDD8DD2__B48DA7EE4060A371D03F03E71A3D788A832DD4F4, StartTime=2016.05.15-14.34.11, HierarchicalDDC=, DataSize=11452, Duration=1.373135, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId2992468846B6C25D9564A6BCD79A03AF_44, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D275E6194DA8266ED86A9A9BF3493D4E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.34.11, Duration=176.328720, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId365CE7174EE5F6E65095A9B72F09D3F9_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D275E6194DA8266ED86A9A9BF3493D4__48C26613450C8083C902DE47C3F4656DB91A902D, StartTime=2016.05.15-14.34.11, HierarchicalDDC=, DataSize=8388871, Duration=29.612291, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdDFB1FEB444998E023D8E5C8DD428CF32_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D275E6194DA8266ED86A9A9BF3493D4__5F75192F3B9D5D5336F297F92F3EF1688A6E6249, StartTime=2016.05.15-14.34.11, HierarchicalDDC=, DataSize=2097414, Duration=5.644597, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdB16A0BBD422994FACD7379ABFD5E197B_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D275E6194DA8266ED86A9A9BF3493D4__32BB59643D167762DD3C5CED6C1DEB55BC777AB9, StartTime=2016.05.15-14.34.11, HierarchicalDDC=, DataSize=524549, Duration=21.754585, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId80CAE55445FED542862FAB80C6A65B8D_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D275E6194DA8266ED86A9A9BF3493D4__BFA7E2AB820F4AC97185D1616AB25B935C1DA7E3, StartTime=2016.05.15-14.34.11, HierarchicalDDC=, DataSize=131333, Duration=1.850095, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF043B4974559E726A7E0BF8B913EC169_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D275E6194DA8266ED86A9A9BF3493D4__00BFA76167E34643D6B60F54FAA99D11880CE006, StartTime=2016.05.15-14.34.11, HierarchicalDDC=, DataSize=33028, Duration=1.990989, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId0DBBC0654D778B2754ADDA94579BEE96_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D275E6194DA8266ED86A9A9BF3493D4__4AA56BEB9961AC392416CF760EB454910E007372, StartTime=2016.05.15-14.34.11, HierarchicalDDC=, DataSize=12919, Duration=1.870111, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId2992468846B6C25D9564A6BCD79A03AF_45, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B7477D134779551D4DE2F9BFC9333E51_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.34.11, Duration=31.880449, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF074080C4830D5E1B8E7BE95CD2C2A0D_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B7477D134779551D4DE2F9BFC9333E5__E65B29F4BE58138FB57BC066A6B9C8AE3F8F22FC, StartTime=2016.05.15-14.34.11, HierarchicalDDC=, DataSize=2097414, Duration=43.793274, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId80CAE55445FED542862FAB80C6A65B8D_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B7477D134779551D4DE2F9BFC9333E5__C6C2FCE1D7DD49BCDC8D012D121FF12F11335107, StartTime=2016.05.15-14.34.11, HierarchicalDDC=, DataSize=524549, Duration=31.522055, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId0DBBC0654D778B2754ADDA94579BEE96_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B7477D134779551D4DE2F9BFC9333E5__F42E7B1264360BD720B7E22C61DCABD27D11BE0E, StartTime=2016.05.15-14.34.11, HierarchicalDDC=, DataSize=131333, Duration=22.841316, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF043B4974559E726A7E0BF8B913EC169_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B7477D134779551D4DE2F9BFC9333E5__6C9763DF4C7450C83F6A0B0CD141C44737E21684, StartTime=2016.05.15-14.34.11, HierarchicalDDC=, DataSize=33028, Duration=14.554769, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdDFB1FEB444998E023D8E5C8DD428CF32_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B7477D134779551D4DE2F9BFC9333E5__7E78443B11344BF0F968C618C031430EB57B3928, StartTime=2016.05.15-14.34.11, HierarchicalDDC=, DataSize=12624, Duration=7.895816, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId2992468846B6C25D9564A6BCD79A03AF_46, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_176720D54276E75949AD259EE0EBBB2E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.34.11, Duration=34.187099, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId365CE7174EE5F6E65095A9B72F09D3F9_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_176720D54276E75949AD259EE0EBBB2__0F13A35DC50A6EB98C043C9045AD9CCD49EAE25C, StartTime=2016.05.15-14.34.11, HierarchicalDDC=, DataSize=2097414, Duration=7.382672, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdB16A0BBD422994FACD7379ABFD5E197B_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_176720D54276E75949AD259EE0EBBB2__D0C31DBF3AAA81DE414E8F08F962D4F9B24F9C6B, StartTime=2016.05.15-14.34.11, HierarchicalDDC=, DataSize=524549, Duration=3.998529, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdDFB1FEB444998E023D8E5C8DD428CF32_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_176720D54276E75949AD259EE0EBBB2__0676AF3CF323CACDB770480A16D0FD14C7717747, StartTime=2016.05.15-14.34.11, HierarchicalDDC=, DataSize=131333, Duration=2.879079, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF043B4974559E726A7E0BF8B913EC169_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_176720D54276E75949AD259EE0EBBB2__A1BFFAF72CEEC68F99488192B48A9CD5F1F7F8F3, StartTime=2016.05.15-14.34.11, HierarchicalDDC=, DataSize=33028, Duration=17.870388, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId0DBBC0654D778B2754ADDA94579BEE96_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_176720D54276E75949AD259EE0EBBB2__775D389AF00B709BC64B7E561625E5A04762E493, StartTime=2016.05.15-14.34.11, HierarchicalDDC=, DataSize=12624, Duration=3.315616, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId2992468846B6C25D9564A6BCD79A03AF_47, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0A7045154F61B3DDB5C39A86498EFF0C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.34.11, Duration=2.697766, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId80CAE55445FED542862FAB80C6A65B8D_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0A7045154F61B3DDB5C39A86498EFF0__616D8085D4F6FAC6CE79418A7978830CE82B564C, StartTime=2016.05.15-14.34.11, HierarchicalDDC=, DataSize=131333, Duration=1.620661, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF074080C4830D5E1B8E7BE95CD2C2A0D_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0A7045154F61B3DDB5C39A86498EFF0__3A9EE893FBAD53ABB0D9BAC14451DDC2B747E4E4, StartTime=2016.05.15-14.34.11, HierarchicalDDC=, DataSize=33028, Duration=23.003384, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdDFB1FEB444998E023D8E5C8DD428CF32_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0A7045154F61B3DDB5C39A86498EFF0__373B990B481079038959495C2EA065525A30CD60, StartTime=2016.05.15-14.34.11, HierarchicalDDC=, DataSize=12037, Duration=1.778107, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId2992468846B6C25D9564A6BCD79A03AF_48, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D976693465DE504EBEF48B8931BFFED_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.34.12, Duration=3051.939697, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId0DBBC0654D778B2754ADDA94579BEE96_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D976693465DE504EBEF48B8931BF__37B54B056F9596EC1ADF0F654C5C7B53F00CEB71, StartTime=2016.05.15-14.34.15, HierarchicalDDC=, DataSize=4194569, Duration=12.745097, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdB16A0BBD422994FACD7379ABFD5E197B_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D976693465DE504EBEF48B8931BF__651F233B7C09AF3BA2FF65F1C7EE4D9F98456EBB, StartTime=2016.05.15-14.34.15, HierarchicalDDC=, DataSize=1048841, Duration=4.561722, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdDFB1FEB444998E023D8E5C8DD428CF32_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D976693465DE504EBEF48B8931BF__9491031B67E801745B69E5A749E4AAC0DBFB5720, StartTime=2016.05.15-14.34.15, HierarchicalDDC=, DataSize=262407, Duration=3.029984, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
