CookerStat, GenerateAssetRegistry=0.040125, Initialize=0.209920, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId80983A99904C37828EFAD1B3C4DA2173_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E1FFD10B4568901DD1D3D889774B83B2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.26-10.08.01, Duration=2802.356934, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId59A63568E04E94F4DD9C2298BAA1E047_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A57F3F9643C73E1FFA3A51B4E4FA0A11__5E400F1C598B855C09D6704CCA4576F0A4C62393, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=3851, Duration=9.610627, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId193CE35E2C4AE05623EBC087FB0FD887_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AD1550EE409E3FCBD004A1BF62524B78__39AE859C9359B0C861C063B858A001664E74B292, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=3267, Duration=9.656183, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionIdB4ADF5B1C74D6E1088D7E9B8FF17CEAC_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6BE1BECD4FF451495698BB9DD4597__AA679C29E10F546E53627443FBCB5C10B3D13477, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=131335, Duration=30.521318, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId59A63568E04E94F4DD9C2298BAA1E047_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6BE1BECD4FF451495698BB9DD4597__84961FEAC9AAE839BDDE36502D66ED5DBC982644, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=33031, Duration=30.276182, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId193CE35E2C4AE05623EBC087FB0FD887_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6BE1BECD4FF451495698BB9DD4597__07BEA77B76B9C0E8FFEDF51272164B9813988E01, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=8454, Duration=30.273270, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId80983A99904C37828EFAD1B3C4DA2173_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CEBE11394B687EBA1057C0ACF5BCB89B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.26-10.08.17, Duration=15.279099, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId80983A99904C37828EFAD1B3C4DA2173_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_45B521354565073FEB1F4C834D78E55D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.26-10.08.17, Duration=2.964113, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId80983A99904C37828EFAD1B3C4DA2173_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AA2FA6234FCEABB95620DA992514073F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.26-10.08.17, Duration=6.370280, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId59A63568E04E94F4DD9C2298BAA1E047_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6BE1BECD4FF451495698BB9DD4597__966B5EBA290F30EFD6D398EA880BB3846772BB40, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=4178, Duration=43.492027, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId193CE35E2C4AE05623EBC087FB0FD887_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CEBE11394B687EBA1057C0ACF5BCB__85813960FC0471DDD42AABB9098F6420B237A0B7, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=33031, Duration=43.506466, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionIdB4ADF5B1C74D6E1088D7E9B8FF17CEAC_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CEBE11394B687EBA1057C0ACF5BCB__9DFAC4DFF7695C50473507F439FAC4D574F2E776, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=8454, Duration=43.299435, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId80983A99904C37828EFAD1B3C4DA2173_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_38B7FA1A409191D5692F12BBCBC55821_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.26-10.08.17, Duration=1.698129, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId80983A99904C37828EFAD1B3C4DA2173_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_877FEB84464650C2D01358AE3FD50B00_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.26-10.08.17, Duration=0.165161, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionIdB4ADF5B1C74D6E1088D7E9B8FF17CEAC_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CEBE11394B687EBA1057C0ACF5BCB__7B47E469DF79AED1642CEAC5FD16C1A65D23FB04, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=3883, Duration=0.582617, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId59A63568E04E94F4DD9C2298BAA1E047_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_45B521354565073FEB1F4C834D78E__39170A0AEA73CC6BCF35FC40552E1EC071133983, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=3294, Duration=0.631817, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId193CE35E2C4AE05623EBC087FB0FD887_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AA2FA6234FCEABB95620DA992514073F_0__A9F0DBFBA77101181C7A30C07594CA2CC39233B1, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=131330, Duration=55.764160, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionIdB4ADF5B1C74D6E1088D7E9B8FF17CEAC_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AA2FA6234FCEABB95620DA992514073F_0__C9ECD3F1538510C42854F0AD7F43B338EBC2556A, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=33026, Duration=45.455734, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId59A63568E04E94F4DD9C2298BAA1E047_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AA2FA6234FCEABB95620DA992514073F_0__9E13396CF9B32FC0342193A46E00FCAE8027BF13, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=8449, Duration=54.785583, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionIdB4ADF5B1C74D6E1088D7E9B8FF17CEAC_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AA2FA6234FCEABB95620DA992514073F_0__ABF534302F41D8790275B22D961BE3CCD7CD0180, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=4119, Duration=23.473787, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId59A63568E04E94F4DD9C2298BAA1E047_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_38B7FA1A409191D5692F12BBCBC55821_0__DFDDBFA26E1386C5CFECD41AC9E9F3D8A98B1280, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=33026, Duration=0.857282, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId193CE35E2C4AE05623EBC087FB0FD887_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_38B7FA1A409191D5692F12BBCBC55821_0__00D9D1DE8F906E9C1A0B7A598B982F23EC8C44EE, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=8449, Duration=2.457205, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId59A63568E04E94F4DD9C2298BAA1E047_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_38B7FA1A409191D5692F12BBCBC55821_0__C2AC0190E9A9C10DE0D9170E9BA50DDE8DADD92A, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=3829, Duration=0.589255, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId59A63568E04E94F4DD9C2298BAA1E047_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_877FEB84464650C2D01358AE3FD50B00_0__A94675C4150C3108850CE7B7992424D9E94F7BC7, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=3250, Duration=0.615582, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId59A63568E04E94F4DD9C2298BAA1E047_20, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_072538154A38C94A316AD69E1140F834, StartTime=2016.05.26-10.08.17, HierarchicalDDC=, DataSize=524280, Duration=1.467697, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
MaterialTransactionId5A92A4D0B74616BF07CAFBA8F8998682_1, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_GLSL_150_MAC_3900__BC5N_DEV_SL_NoDBuf_EARLYZ3EC1D52B94A441F8AEDEFBF9FC3AD7005_Num_SM4__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TGPUSkinVertexFactoryfalseC2B2EA0D25C8603C8CE26A10A69C3DC125A835F813222222222222020000000_TGPUSkinVertexFactorytrueC2B2EA0D25C8603C8CE26A10A69C3DC125A835F813222222222222020000000_FLocalVertexFactory71F4352AB4AC80DC6F33DA193BB05CD139C76327422420000000005880004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444012443430000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=11373.100586, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId193CE35E2C4AE05623EBC087FB0FD887_18, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_GLSL_150_MAC_3900__BC5N_DEV_SL_NoDBuf_E__9C6F0390F60C4A58272202BECC8D6825179F0C5E, StartTime=2016.05.26-10.08.25, HierarchicalDDC=, DataSize=697611, Duration=1.654889, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionIdB4ADF5B1C74D6E1088D7E9B8FF17CEAC_18, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_GLSL_150_MAC_3900__BC5N_DEV_SL_NoDBuf_E__0DC2208F225D505A37A136E198C61AE6D57EB07A, StartTime=2016.05.26-10.08.29, HierarchicalDDC=, DataSize=855926, Duration=17.206039, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_0, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/MechChara.uasset, AutoPackageBackupDelegate=23.690697, FlushAsyncLoading=0.012819, FlushStreamingFunc=0.082679, BlockTillAllRequestsFinished=0.014029, ResetLoadersForSaveUnMarkAllObjects=0.920214, TagPackageExports=1004.336792, BeginCacheForCookedPlatformData=0.008065, SerializeImports=970.676208, GatherLocalizableTextData=262.050629, MarkNames=3.525242, SerializeSummary=0.067551, SerializeNames=3.125373, SerializeGatherableTextData=1.788393, BuildExportMap=3.295481, SortExportsNonSeekfree=102.259621, SortExportsSeekfreeConstructor=0.116434, SortExportsSeekfreeInner=1087.149292, SortExportsSeekfree=0.010978, BuildDependencyMap=4.105937, SerializeImportMap=0.165053, SerializeExportMap=1.435589, SerializeDependencyMap=0.352532, SerializeStringAssetReferenceMap=0.006936, SaveThumbNailsAssetRegistryDataWorldLevelInfo=91.203224, SerializeExports=985.121277, SerializeBulkData=0.026263, MoveFile=15.290868, UnaccountedTime=1.543362, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_1, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/MechChara.uasset, AutoPackageBackupDelegate=2.106775, FlushAsyncLoading=0.003625, FlushStreamingFunc=0.110153, BlockTillAllRequestsFinished=0.005815, ResetLoadersForSaveUnMarkAllObjects=0.264280, TagPackageExports=825.085999, BeginCacheForCookedPlatformData=0.008311, SerializeImports=929.380798, GatherLocalizableTextData=249.725159, MarkNames=2.809946, SerializeSummary=0.029422, SerializeNames=2.996091, SerializeGatherableTextData=1.881279, BuildExportMap=3.005560, SortExportsNonSeekfree=101.670662, SortExportsSeekfreeConstructor=0.140399, SortExportsSeekfreeInner=1086.949219, SortExportsSeekfree=0.009060, BuildDependencyMap=3.758024, SerializeImportMap=0.074863, SerializeExportMap=1.524586, SerializeDependencyMap=0.346385, SerializeStringAssetReferenceMap=0.004362, SaveThumbNailsAssetRegistryDataWorldLevelInfo=89.210335, SerializeExports=1073.661621, SerializeBulkData=0.011493, MoveFile=5.124725, UnaccountedTime=1.761403, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_2, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/MechChara.uasset, AutoPackageBackupDelegate=2.073586, FlushAsyncLoading=0.004042, FlushStreamingFunc=0.121810, BlockTillAllRequestsFinished=0.007264, ResetLoadersForSaveUnMarkAllObjects=0.227161, TagPackageExports=811.670593, BeginCacheForCookedPlatformData=0.008069, SerializeImports=919.457031, GatherLocalizableTextData=249.045135, MarkNames=2.799880, SerializeSummary=0.030413, SerializeNames=2.923161, SerializeGatherableTextData=2.611954, BuildExportMap=3.828332, SortExportsNonSeekfree=104.041840, SortExportsSeekfreeConstructor=0.093952, SortExportsSeekfreeInner=1087.946777, SortExportsSeekfree=0.010945, BuildDependencyMap=4.362885, SerializeImportMap=0.206996, SerializeExportMap=1.452863, SerializeDependencyMap=0.387479, SerializeStringAssetReferenceMap=0.004418, SaveThumbNailsAssetRegistryDataWorldLevelInfo=108.624092, SerializeExports=1028.110229, SerializeBulkData=0.012502, MoveFile=20.494081, UnaccountedTime=1.795359, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_3, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/BTS_VisionCheck.uasset, AutoPackageBackupDelegate=2.508916, FlushAsyncLoading=0.004280, FlushStreamingFunc=0.087991, BlockTillAllRequestsFinished=0.004452, ResetLoadersForSaveUnMarkAllObjects=0.451818, TagPackageExports=15.543509, BeginCacheForCookedPlatformData=0.005703, SerializeImports=16.047422, GatherLocalizableTextData=4.969254, MarkNames=0.059891, SerializeSummary=0.021067, SerializeNames=0.166636, SerializeGatherableTextData=0.067174, BuildExportMap=0.180345, SortExportsNonSeekfree=0.991523, SortExportsSeekfreeConstructor=0.059698, SortExportsSeekfreeInner=17.213289, SortExportsSeekfree=0.006117, BuildDependencyMap=0.055417, SerializeImportMap=0.015549, SerializeExportMap=0.036042, SerializeDependencyMap=0.007994, SerializeStringAssetReferenceMap=0.002272, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.223605, SerializeExports=16.559401, SerializeBulkData=0.008512, MoveFile=0.456106, UnaccountedTime=0.447161, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_4, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/BTS_VisionCheck.uasset, AutoPackageBackupDelegate=2.154660, FlushAsyncLoading=0.003375, FlushStreamingFunc=0.091709, BlockTillAllRequestsFinished=0.006247, ResetLoadersForSaveUnMarkAllObjects=0.252042, TagPackageExports=14.330812, BeginCacheForCookedPlatformData=0.006359, SerializeImports=16.792282, GatherLocalizableTextData=5.633045, MarkNames=0.055302, SerializeSummary=0.012979, SerializeNames=0.169143, SerializeGatherableTextData=0.071716, BuildExportMap=0.174806, SortExportsNonSeekfree=0.978276, SortExportsSeekfreeConstructor=0.060465, SortExportsSeekfreeInner=17.143137, SortExportsSeekfree=0.006322, BuildDependencyMap=0.075668, SerializeImportMap=0.019290, SerializeExportMap=0.035930, SerializeDependencyMap=0.008184, SerializeStringAssetReferenceMap=0.002235, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.324721, SerializeExports=18.034384, SerializeBulkData=0.007294, MoveFile=0.454694, UnaccountedTime=0.431444, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
