SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_29, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/AgroCheck.uasset, AutoPackageBackupDelegate=3.367145, FlushAsyncLoading=0.006296, FlushStreamingFunc=0.088088, BlockTillAllRequestsFinished=0.007004, ResetLoadersForSaveUnMarkAllObjects=0.232950, TagPackageExports=27.207003, BeginCacheForCookedPlatformData=0.007834, SerializeImports=30.561388, GatherLocalizableTextData=8.379147, MarkNames=0.069432, SerializeSummary=0.012297, SerializeNames=0.164691, SerializeGatherableTextData=0.078630, BuildExportMap=0.193357, SortExportsNonSeekfree=2.472941, SortExportsSeekfreeConstructor=0.068054, SortExportsSeekfreeInner=29.721811, SortExportsSeekfree=0.006873, BuildDependencyMap=0.078686, SerializeImportMap=0.018939, SerializeExportMap=0.059970, SerializeDependencyMap=0.015493, SerializeStringAssetReferenceMap=0.002466, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.546102, SerializeExports=30.197308, SerializeBulkData=0.010304, MoveFile=0.440665, UnaccountedTime=0.464834, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_30, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/NewFolder/AgroCheck_Auto2.uasset, AutoPackageBackupDelegate=38.507210, FlushAsyncLoading=0.006445, FlushStreamingFunc=0.084408, BlockTillAllRequestsFinished=0.006367, ResetLoadersForSaveUnMarkAllObjects=13.232179, TagPackageExports=33.192619, BeginCacheForCookedPlatformData=0.007901, SerializeImports=51.532574, GatherLocalizableTextData=39.390343, MarkNames=0.120807, SerializeSummary=0.015978, SerializeNames=0.223685, SerializeGatherableTextData=0.123590, BuildExportMap=0.241954, SortExportsNonSeekfree=2.450842, SortExportsSeekfreeConstructor=0.091553, SortExportsSeekfreeInner=33.356674, SortExportsSeekfree=0.009488, BuildDependencyMap=0.106025, SerializeImportMap=0.018578, SerializeExportMap=0.062399, SerializeDependencyMap=0.013888, SerializeStringAssetReferenceMap=0.002503, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.991084, SerializeExports=40.082703, SerializeBulkData=0.011954, MoveFile=20.452938, UnaccountedTime=0.265304, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_31, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/AgroCheck.uasset, AutoPackageBackupDelegate=74.393646, FlushAsyncLoading=0.011154, FlushStreamingFunc=0.082470, BlockTillAllRequestsFinished=0.007018, ResetLoadersForSaveUnMarkAllObjects=0.258069, TagPackageExports=31.487871, BeginCacheForCookedPlatformData=0.007752, SerializeImports=53.829987, GatherLocalizableTextData=11.369281, MarkNames=0.148393, SerializeSummary=0.016276, SerializeNames=0.401754, SerializeGatherableTextData=0.077724, BuildExportMap=0.344642, SortExportsNonSeekfree=2.649575, SortExportsSeekfreeConstructor=0.079636, SortExportsSeekfreeInner=34.547726, SortExportsSeekfree=0.008054, BuildDependencyMap=0.112329, SerializeImportMap=0.022646, SerializeExportMap=0.073094, SerializeDependencyMap=0.012986, SerializeStringAssetReferenceMap=0.002094, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.508998, SerializeExports=55.036663, SerializeBulkData=0.012092, MoveFile=7.765826, UnaccountedTime=0.558574, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_32, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/RapidMoveTo.uasset, AutoPackageBackupDelegate=0.049654, FlushAsyncLoading=0.003282, FlushStreamingFunc=1.408644, BlockTillAllRequestsFinished=0.007860, ResetLoadersForSaveUnMarkAllObjects=24.734423, TagPackageExports=0.132252, BeginCacheForCookedPlatformData=0.002224, SerializeImports=6.028764, GatherLocalizableTextData=0.089318, MarkNames=0.008177, SerializeSummary=0.009771, SerializeNames=0.036463, SerializeGatherableTextData=0.001464, BuildExportMap=0.024538, SortExportsNonSeekfree=0.008374, SortExportsSeekfreeConstructor=0.059195, SortExportsSeekfreeInner=0.327915, SortExportsSeekfree=0.003397, BuildDependencyMap=0.007875, SerializeImportMap=0.006065, SerializeExportMap=0.004280, SerializeDependencyMap=0.001535, SerializeStringAssetReferenceMap=0.002149, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.084348, SerializeExports=0.195529, SerializeBulkData=0.004500, MoveFile=0.364784, UnaccountedTime=0.374004, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_33, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/RapidMoveTo.uasset, AutoPackageBackupDelegate=75.314255, FlushAsyncLoading=0.012480, FlushStreamingFunc=0.127412, BlockTillAllRequestsFinished=0.007469, ResetLoadersForSaveUnMarkAllObjects=0.376899, TagPackageExports=9.785275, BeginCacheForCookedPlatformData=0.002779, SerializeImports=22.938404, GatherLocalizableTextData=3.455531, MarkNames=0.046480, SerializeSummary=0.012293, SerializeNames=0.171408, SerializeGatherableTextData=0.056796, BuildExportMap=0.201471, SortExportsNonSeekfree=0.824094, SortExportsSeekfreeConstructor=0.064734, SortExportsSeekfreeInner=10.352723, SortExportsSeekfree=0.005182, BuildDependencyMap=0.044551, SerializeImportMap=0.013743, SerializeExportMap=0.025176, SerializeDependencyMap=0.012759, SerializeStringAssetReferenceMap=0.003051, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.033071, SerializeExports=11.478375, SerializeBulkData=0.005830, MoveFile=16.845364, UnaccountedTime=0.416223, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_34, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/RapidMoveTo.uasset, AutoPackageBackupDelegate=3.446475, FlushAsyncLoading=0.004310, FlushStreamingFunc=0.100587, BlockTillAllRequestsFinished=0.004880, ResetLoadersForSaveUnMarkAllObjects=0.187494, TagPackageExports=9.334601, BeginCacheForCookedPlatformData=0.003725, SerializeImports=9.748552, GatherLocalizableTextData=3.815174, MarkNames=0.049990, SerializeSummary=0.011999, SerializeNames=0.176720, SerializeGatherableTextData=0.062540, BuildExportMap=0.197280, SortExportsNonSeekfree=0.707872, SortExportsSeekfreeConstructor=0.010792, SortExportsSeekfreeInner=10.269072, SortExportsSeekfree=0.004996, BuildDependencyMap=0.041544, SerializeImportMap=0.018347, SerializeExportMap=0.025675, SerializeDependencyMap=0.011444, SerializeStringAssetReferenceMap=0.002600, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.892118, SerializeExports=10.686781, SerializeBulkData=0.005625, MoveFile=0.414707, UnaccountedTime=0.072870, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_35, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/CloseEnough.uasset, AutoPackageBackupDelegate=0.064123, FlushAsyncLoading=0.003584, FlushStreamingFunc=0.114683, BlockTillAllRequestsFinished=0.007212, ResetLoadersForSaveUnMarkAllObjects=13.188954, TagPackageExports=0.161093, BeginCacheForCookedPlatformData=0.002872, SerializeImports=0.433385, GatherLocalizableTextData=0.112239, MarkNames=0.010066, SerializeSummary=0.011180, SerializeNames=0.045657, SerializeGatherableTextData=0.001721, BuildExportMap=0.031441, SortExportsNonSeekfree=0.010382, SortExportsSeekfreeConstructor=0.070252, SortExportsSeekfreeInner=0.411548, SortExportsSeekfree=0.003938, BuildDependencyMap=0.008877, SerializeImportMap=0.007629, SerializeExportMap=0.005271, SerializeDependencyMap=0.001691, SerializeStringAssetReferenceMap=0.002377, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.096131, SerializeExports=0.245903, SerializeBulkData=0.005729, MoveFile=0.375971, UnaccountedTime=0.431940, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_36, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/AgroCheck.uasset, AutoPackageBackupDelegate=106.811142, FlushAsyncLoading=0.010706, FlushStreamingFunc=0.112575, BlockTillAllRequestsFinished=0.005666, ResetLoadersForSaveUnMarkAllObjects=0.319995, TagPackageExports=32.772064, BeginCacheForCookedPlatformData=0.007309, SerializeImports=35.722408, GatherLocalizableTextData=11.610326, MarkNames=0.132605, SerializeSummary=0.015430, SerializeNames=0.353709, SerializeGatherableTextData=0.068437, BuildExportMap=0.301000, SortExportsNonSeekfree=2.822299, SortExportsSeekfreeConstructor=0.077080, SortExportsSeekfreeInner=35.491936, SortExportsSeekfree=0.008721, BuildDependencyMap=0.122949, SerializeImportMap=0.027180, SerializeExportMap=0.096809, SerializeDependencyMap=0.014685, SerializeStringAssetReferenceMap=0.002161, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.027443, SerializeExports=35.213055, SerializeBulkData=0.013739, MoveFile=9.306189, UnaccountedTime=0.535417, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_37, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/BTTask_BlueprintBase_New.uasset, AutoPackageBackupDelegate=0.059891, FlushAsyncLoading=0.003368, FlushStreamingFunc=0.109673, BlockTillAllRequestsFinished=0.006150, ResetLoadersForSaveUnMarkAllObjects=0.187166, TagPackageExports=0.007164, BeginCacheForCookedPlatformData=0.001170, SerializeImports=0.175804, GatherLocalizableTextData=0.010684, MarkNames=0.005338, SerializeSummary=0.009552, SerializeNames=0.010073, SerializeGatherableTextData=0.001583, BuildExportMap=0.008341, SortExportsNonSeekfree=0.003673, SortExportsSeekfreeConstructor=0.009611, SortExportsSeekfreeInner=0.013120, SortExportsSeekfree=0.001863, BuildDependencyMap=0.004094, SerializeImportMap=0.016831, SerializeExportMap=0.005074, SerializeDependencyMap=0.001300, SerializeStringAssetReferenceMap=0.002068, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015747, SerializeExports=0.005648, SerializeBulkData=0.003543, MoveFile=0.351559, UnaccountedTime=0.395350, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_38, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/BTDecorator_BlueprintBase_New.uasset, AutoPackageBackupDelegate=0.063948, FlushAsyncLoading=0.003763, FlushStreamingFunc=0.096127, BlockTillAllRequestsFinished=0.007097, ResetLoadersForSaveUnMarkAllObjects=0.204895, TagPackageExports=0.007298, BeginCacheForCookedPlatformData=0.001322, SerializeImports=0.180632, GatherLocalizableTextData=0.011031, MarkNames=0.005130, SerializeSummary=0.009499, SerializeNames=0.009999, SerializeGatherableTextData=0.001572, BuildExportMap=0.008203, SortExportsNonSeekfree=0.003543, SortExportsSeekfreeConstructor=0.009689, SortExportsSeekfreeInner=0.014357, SortExportsSeekfree=0.001810, BuildDependencyMap=0.003923, SerializeImportMap=0.017509, SerializeExportMap=0.005089, SerializeDependencyMap=0.001334, SerializeStringAssetReferenceMap=0.002164, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017036, SerializeExports=0.005271, SerializeBulkData=0.003431, MoveFile=0.422049, UnaccountedTime=0.522077, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_39, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/CloseEnough.uasset, AutoPackageBackupDelegate=72.827072, FlushAsyncLoading=0.011638, FlushStreamingFunc=0.094268, BlockTillAllRequestsFinished=0.007369, ResetLoadersForSaveUnMarkAllObjects=0.234272, TagPackageExports=11.781409, BeginCacheForCookedPlatformData=0.005987, SerializeImports=31.786066, GatherLocalizableTextData=2.886999, MarkNames=0.040848, SerializeSummary=0.012752, SerializeNames=0.166826, SerializeGatherableTextData=0.057597, BuildExportMap=0.126071, SortExportsNonSeekfree=0.685818, SortExportsSeekfreeConstructor=0.060912, SortExportsSeekfreeInner=11.298660, SortExportsSeekfree=0.005882, BuildDependencyMap=0.041042, SerializeImportMap=0.019662, SerializeExportMap=0.026427, SerializeDependencyMap=0.005655, SerializeStringAssetReferenceMap=0.002146, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.806108, SerializeExports=11.916049, SerializeBulkData=0.009350, MoveFile=11.376385, UnaccountedTime=0.455163, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_40, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/NewFolder/CloseEnough_Auto3.uasset, AutoPackageBackupDelegate=47.003719, FlushAsyncLoading=0.006735, FlushStreamingFunc=0.103645, BlockTillAllRequestsFinished=0.005662, ResetLoadersForSaveUnMarkAllObjects=0.665020, TagPackageExports=11.493135, BeginCacheForCookedPlatformData=0.005081, SerializeImports=24.404455, GatherLocalizableTextData=3.013656, MarkNames=0.046045, SerializeSummary=0.012983, SerializeNames=0.145845, SerializeGatherableTextData=0.060342, BuildExportMap=0.127383, SortExportsNonSeekfree=0.684645, SortExportsSeekfreeConstructor=0.067722, SortExportsSeekfreeInner=10.961238, SortExportsSeekfree=0.005163, BuildDependencyMap=0.035893, SerializeImportMap=0.016637, SerializeExportMap=0.023447, SerializeDependencyMap=0.005051, SerializeStringAssetReferenceMap=0.001948, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.832371, SerializeExports=10.476150, SerializeBulkData=0.007387, MoveFile=1.310352, UnaccountedTime=0.196289, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_41, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/DEMOmap_Auto4.umap, AutoPackageBackupDelegate=91.744766, FlushAsyncLoading=0.012122, FlushStreamingFunc=0.089649, BlockTillAllRequestsFinished=0.007037, ResetLoadersForSaveUnMarkAllObjects=0.270344, TagPackageExports=7.072546, BeginCacheForCookedPlatformData=0.007559, SerializeImports=10.201167, GatherLocalizableTextData=71.787094, MarkNames=2.129640, SerializeSummary=0.022992, SerializeNames=0.859760, SerializeGatherableTextData=0.110250, BuildExportMap=0.811245, SortExportsNonSeekfree=3.693182, SortExportsSeekfreeConstructor=0.078376, SortExportsSeekfreeInner=69.234100, SortExportsSeekfree=0.008773, BuildDependencyMap=0.291791, SerializeImportMap=0.082683, SerializeExportMap=0.165254, SerializeDependencyMap=0.046697, SerializeStringAssetReferenceMap=0.003397, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.190996, SerializeExports=19.590441, SerializeBulkData=26.029333, MoveFile=21.367590, UnaccountedTime=0.347950, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_42, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/MechChara_Auto4.uasset, AutoPackageBackupDelegate=140.232895, FlushAsyncLoading=0.012655, FlushStreamingFunc=0.103377, BlockTillAllRequestsFinished=0.007886, ResetLoadersForSaveUnMarkAllObjects=3.172472, TagPackageExports=1011.886841, BeginCacheForCookedPlatformData=0.009246, SerializeImports=1065.854248, GatherLocalizableTextData=305.959290, MarkNames=3.059469, SerializeSummary=0.032190, SerializeNames=3.458012, SerializeGatherableTextData=1.835499, BuildExportMap=3.240302, SortExportsNonSeekfree=115.094383, SortExportsSeekfreeConstructor=0.025578, SortExportsSeekfreeInner=1193.964478, SortExportsSeekfree=0.011049, BuildDependencyMap=25.313023, SerializeImportMap=0.108797, SerializeExportMap=1.659356, SerializeDependencyMap=0.427362, SerializeStringAssetReferenceMap=0.006355, SaveThumbNailsAssetRegistryDataWorldLevelInfo=123.344406, SerializeExports=1189.228882, SerializeBulkData=0.014290, MoveFile=74.413246, UnaccountedTime=4.065968, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_43, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/NewFolder/MechFollowerBehaviorTree_Auto4.uasset, AutoPackageBackupDelegate=26.856117, FlushAsyncLoading=0.011697, FlushStreamingFunc=0.120707, BlockTillAllRequestsFinished=0.006881, ResetLoadersForSaveUnMarkAllObjects=14.709971, TagPackageExports=0.288393, BeginCacheForCookedPlatformData=0.002366, SerializeImports=0.720557, GatherLocalizableTextData=1.828596, MarkNames=0.033163, SerializeSummary=0.014890, SerializeNames=0.126310, SerializeGatherableTextData=0.001829, BuildExportMap=0.109628, SortExportsNonSeekfree=0.213884, SortExportsSeekfreeConstructor=0.009220, SortExportsSeekfreeInner=1.304336, SortExportsSeekfree=0.003830, BuildDependencyMap=0.026025, SerializeImportMap=0.009045, SerializeExportMap=0.014089, SerializeDependencyMap=0.004541, SerializeStringAssetReferenceMap=0.002384, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.394277, SerializeExports=0.997875, SerializeBulkData=0.005469, MoveFile=0.433393, UnaccountedTime=0.149634, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_44, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/MechFollowerBehaviorTree.uasset, AutoPackageBackupDelegate=0.055820, FlushAsyncLoading=0.003088, FlushStreamingFunc=0.114910, BlockTillAllRequestsFinished=0.006322, ResetLoadersForSaveUnMarkAllObjects=18.249359, TagPackageExports=0.305146, BeginCacheForCookedPlatformData=0.001933, SerializeImports=0.606809, GatherLocalizableTextData=1.585148, MarkNames=0.023447, SerializeSummary=0.012055, SerializeNames=0.109885, SerializeGatherableTextData=0.001654, BuildExportMap=0.092410, SortExportsNonSeekfree=0.209410, SortExportsSeekfreeConstructor=0.009902, SortExportsSeekfreeInner=1.261041, SortExportsSeekfree=0.003260, BuildDependencyMap=0.025235, SerializeImportMap=0.007980, SerializeExportMap=0.012141, SerializeDependencyMap=0.004578, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.349380, SerializeExports=0.898976, SerializeBulkData=0.004616, MoveFile=0.419591, UnaccountedTime=10.628700, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_45, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/MechAIChara.uasset, AutoPackageBackupDelegate=0.054937, FlushAsyncLoading=0.003342, FlushStreamingFunc=0.076674, BlockTillAllRequestsFinished=0.007354, ResetLoadersForSaveUnMarkAllObjects=0.194103, TagPackageExports=1.288269, BeginCacheForCookedPlatformData=0.002790, SerializeImports=1.536403, GatherLocalizableTextData=1.953676, MarkNames=0.027210, SerializeSummary=0.011466, SerializeNames=0.141364, SerializeGatherableTextData=0.028055, BuildExportMap=0.090491, SortExportsNonSeekfree=0.049103, SortExportsSeekfreeConstructor=0.008456, SortExportsSeekfreeInner=9.353884, SortExportsSeekfree=0.005849, BuildDependencyMap=0.023268, SerializeImportMap=0.011269, SerializeExportMap=0.009730, SerializeDependencyMap=0.002708, SerializeStringAssetReferenceMap=0.001948, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.665006, SerializeExports=1.477189, SerializeBulkData=0.005007, MoveFile=0.415768, UnaccountedTime=0.448611, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_46, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/MechAIChara.uasset, AutoPackageBackupDelegate=48.249676, FlushAsyncLoading=0.009626, FlushStreamingFunc=0.119198, BlockTillAllRequestsFinished=0.006091, ResetLoadersForSaveUnMarkAllObjects=0.215273, TagPackageExports=0.019297, BeginCacheForCookedPlatformData=0.001580, SerializeImports=0.216056, GatherLocalizableTextData=0.015497, MarkNames=0.007797, SerializeSummary=0.010669, SerializeNames=0.016462, SerializeGatherableTextData=0.001919, BuildExportMap=0.018355, SortExportsNonSeekfree=0.010613, SortExportsSeekfreeConstructor=0.009067, SortExportsSeekfreeInner=7.966340, SortExportsSeekfree=0.005510, BuildDependencyMap=0.009418, SerializeImportMap=0.041157, SerializeExportMap=0.005603, SerializeDependencyMap=0.001371, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.050340, SerializeExports=0.009064, SerializeBulkData=0.003479, MoveFile=32.784435, UnaccountedTime=0.907999, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_47, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/MechAiBlackBoard.uasset, AutoPackageBackupDelegate=0.056837, FlushAsyncLoading=0.003647, FlushStreamingFunc=0.196319, BlockTillAllRequestsFinished=0.006996, ResetLoadersForSaveUnMarkAllObjects=0.222109, TagPackageExports=0.025254, BeginCacheForCookedPlatformData=0.001684, SerializeImports=0.255097, GatherLocalizableTextData=0.047415, MarkNames=0.009008, SerializeSummary=0.010975, SerializeNames=0.026897, SerializeGatherableTextData=0.001743, BuildExportMap=0.020042, SortExportsNonSeekfree=0.015758, SortExportsSeekfreeConstructor=0.009533, SortExportsSeekfreeInner=0.058513, SortExportsSeekfree=0.002645, BuildDependencyMap=0.007495, SerializeImportMap=0.006564, SerializeExportMap=0.005249, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.002321, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.060648, SerializeExports=0.083614, SerializeBulkData=0.005122, MoveFile=0.463150, UnaccountedTime=0.505663, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_48, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/MechAiController.uasset, AutoPackageBackupDelegate=0.045586, FlushAsyncLoading=0.002973, FlushStreamingFunc=0.119194, BlockTillAllRequestsFinished=0.006225, ResetLoadersForSaveUnMarkAllObjects=0.192959, TagPackageExports=7.951416, BeginCacheForCookedPlatformData=0.005011, SerializeImports=7.024489, GatherLocalizableTextData=2.403468, MarkNames=0.043627, SerializeSummary=0.013791, SerializeNames=0.164744, SerializeGatherableTextData=0.056267, BuildExportMap=0.155453, SortExportsNonSeekfree=0.477269, SortExportsSeekfreeConstructor=0.017837, SortExportsSeekfreeInner=10.025371, SortExportsSeekfree=0.004612, BuildDependencyMap=0.038542, SerializeImportMap=0.012401, SerializeExportMap=0.021104, SerializeDependencyMap=0.005115, SerializeStringAssetReferenceMap=0.002537, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.678260, SerializeExports=7.873580, SerializeBulkData=0.007007, MoveFile=0.362765, UnaccountedTime=0.469085, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_49, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/MechAIAnim.uasset, AutoPackageBackupDelegate=0.056807, FlushAsyncLoading=0.003308, FlushStreamingFunc=0.058312, BlockTillAllRequestsFinished=0.005770, ResetLoadersForSaveUnMarkAllObjects=0.180528, TagPackageExports=283.124878, BeginCacheForCookedPlatformData=0.008125, SerializeImports=314.893219, GatherLocalizableTextData=98.285217, MarkNames=0.642352, SerializeSummary=0.022288, SerializeNames=1.872867, SerializeGatherableTextData=1.993436, BuildExportMap=1.358151, SortExportsNonSeekfree=33.780453, SortExportsSeekfreeConstructor=0.023905, SortExportsSeekfreeInner=303.451233, SortExportsSeekfree=0.009291, BuildDependencyMap=2.029836, SerializeImportMap=0.060167, SerializeExportMap=0.586487, SerializeDependencyMap=0.168033, SerializeStringAssetReferenceMap=0.006963, SaveThumbNailsAssetRegistryDataWorldLevelInfo=46.948975, SerializeExports=378.112579, SerializeBulkData=0.013601, MoveFile=1.671512, UnaccountedTime=1.272507, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_50, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/CloseEnough.uasset, AutoPackageBackupDelegate=0.056036, FlushAsyncLoading=0.003595, FlushStreamingFunc=0.092845, BlockTillAllRequestsFinished=0.006735, ResetLoadersForSaveUnMarkAllObjects=0.202436, TagPackageExports=11.111677, BeginCacheForCookedPlatformData=0.005540, SerializeImports=13.966758, GatherLocalizableTextData=2.949629, MarkNames=0.039365, SerializeSummary=0.012551, SerializeNames=0.145495, SerializeGatherableTextData=0.057735, BuildExportMap=0.128649, SortExportsNonSeekfree=0.634071, SortExportsSeekfreeConstructor=0.008885, SortExportsSeekfreeInner=10.517769, SortExportsSeekfree=0.006557, BuildDependencyMap=0.042822, SerializeImportMap=0.021566, SerializeExportMap=0.027642, SerializeDependencyMap=0.005752, SerializeStringAssetReferenceMap=0.002887, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.825927, SerializeExports=13.601043, SerializeBulkData=0.013076, MoveFile=0.401668, UnaccountedTime=0.471972, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
